date_time,username,names,gender,email,start,end,country,continent,broadcast,age,game,duration
0.005033565,robertrodriguez,Robert Rodriguez,Male,[email],11/08/2023 11:00,11/08/2023 23:00,South Africa,South America,repeat,65,pool,0.5
0.005033565,janekane,Jane Kane,Female,[email],17/01/2020 20:00,18/01/2020 01:00,Brazil,Asia,highlights,20,rugby,0.208333333
0.005033565,robertkane,Robert Kane,Female,[email],18/03/2020 04:00,18/03/2020 12:00,UK,North America,repeat,25,pool,0.333333333
0.005033565,nathankeith,Nathan Keith,Female,[email],06/11/2020 02:00,06/11/2020 09:00,China,Asia,highlights,51,tennis,0.291666667
0.005033565,olivermartinez,Oliver Martinez,Male,[email],05/06/2020 06:00,05/06/2020 10:00,South Africa,Europe,live,30,pool,0.166666667
0.005033565,nathankeith,Nathan Keith,Male,[email],14/11/2021 10:00,14/11/2021 13:00,Mexico,Europe,repeat,61,rugby,0.125
0.005033565,emmagarcia,Emma Garcia,Male,[email],31/07/2023 22:00,01/08/2023 05:00,Brazil,South America,repeat,47,rugby,0.291666667
0.005033565,sophiabrookes,Sophia Brookes,Male,[email],20/02/2021 20:00,21/02/2021 10:00,Botswana,Europe,live,49,football,0.583333333
0.005033565,oliversmith,Oliver Smith,Male,[email],23/03/2021 18:00,23/03/2021 22:00,Brazil,Asia,live,73,pool,0.166666667
0.005033565,mikejohnson,Mike Johnson,Female,[email],29/08/2023 18:00,29/08/2023 21:00,Brazil,Europe,highlights,46,football,0.125
0.005033565,robertbrookes,Robert Brookes,Male,[email],02/08/2020 01:00,02/08/2020 09:00,South Africa,Asia,live,67,pool,0.333333333
0.005033565,robertmiller,Robert Miller,Male,[email],14/03/2023 16:00,15/03/2023 05:00,USA,Europe,repeat,42,pool,0.541666667
0.005033565,janemartinez,Jane Martinez,Male,[email],13/08/2021 19:00,14/08/2021 01:00,China,South America,highlights,52,rugby,0.25
0.005033565,janerose,Jane Rose,Female,[email],12/11/2020 01:00,12/11/2020 14:00,Brazil,North America,live,28,football,0.541666667
0.005033565,waynesmith,Wayne Smith,Male,[email],21/12/2021 16:00,21/12/2021 22:00,Brazil,Europe,live,42,tennis,0.25
0.005033565,emmapalmer,Emma Palmer,Female,[email],22/01/2022 21:00,23/01/2022 01:00,Mexico,South America,highlights,20,tennis,0.166666667
0.005033565,nathanbrookes,Nathan Brookes,Female,[email],24/10/2023 17:00,25/10/2023 03:00,China,Africa,live,30,rugby,0.416666667
0.005033565,janemartinez,Jane Martinez,Female,[email],02/02/2020 15:00,02/02/2020 23:00,UK,North America,live,19,pool,0.333333333
0.005033565,emmapalmer,Emma Palmer,Male,[email],26/08/2020 15:00,26/08/2020 22:00,Zimbabwe,Asia,highlights,18,pool,0.291666667
0.005033565,emmakane,Emma Kane,Female,[email],08/09/2020 13:00,09/09/2020 01:00,France,Europe,highlights,19,rugby,0.5
0.005033565,emmakeith,Emma Keith,Male,[email],18/03/2024 21:00,19/03/2024 02:00,Canada,Europe,highlights,32,football,0.208333333
0.005033565,silverdavis,Silver Davis,Female,[email],24/03/2023 00:00,24/03/2023 04:00,France,Africa,highlights,31,football,0.166666667
0.005033565,prettyrose,Pretty Rose,Male,[email],26/01/2020 13:00,26/01/2020 19:00,Brazil,South America,highlights,21,tennis,0.25
0.005033565,emmakeith,Emma Keith,Female,[email],14/01/2023 00:00,14/01/2023 13:00,Canada,Asia,live,20,pool,0.541666667
0.005033565,jamesmiller,James Miller,Female,[email],02/11/2023 23:00,03/11/2023 02:00,UK,Asia,highlights,43,rugby,0.125
0.005033565,williampalmer,William Palmer,Male,[email],04/01/2024 07:00,04/01/2024 18:00,Spain,North America,live,71,tennis,0.458333333
0.005033565,nathankane,Nathan Kane,Female,[email],30/10/2023 15:00,31/10/2023 04:00,USA,North America,highlights,80,rugby,0.541666667
0.005033565,isabellarodriguez,Isabella Rodriguez,Male,[email],14/08/2022 15:00,14/08/2022 21:00,South Africa,Asia,repeat,70,rugby,0.25
0.005033565,silvermiller,Silver Miller,Male,[email],02/03/2020 03:00,02/03/2020 13:00,Canada,South America,highlights,38,searchsports.php 200,0.416666667
0.005033565,sophiasmith,Sophia Smith,Male,[email],17/06/2023 14:00,18/06/2023 00:00,Spain,South America,live,55,football,0.416666667
0.005033565,mildredwilliams,Mildred Williams,Male,[email],18/02/2021 09:00,18/02/2021 23:00,UK,Europe,live,59,football,0.583333333
0.005033565,silverpalmer,Silver Palmer,Male,[email],28/01/2020 19:00,29/01/2020 05:00,France,Africa,live,42,football,0.416666667
0.005033565,mikeanorld,Mike Anorld,Male,[email],03/03/2022 12:00,04/03/2022 01:00,Zimbabwe,North America,highlights,74,rugby,0.541666667
0.005033565,miarose,Mia Rose,Female,[email],03/09/2022 15:00,03/09/2022 22:00,Botswana,South America,live,22,rugby,0.291666667
0.005033565,oliverdavis,Oliver Davis,Female,[email],03/01/2021 07:00,03/01/2021 13:00,Germany,North America,repeat,58,tennis,0.25
0.005033565,emmawilliams,Emma Williams,Female,[email],11/02/2021 10:00,11/02/2021 13:00,Canada,Africa,highlights,74,tennis,0.125
0.005033565,isabellamiller,Isabella Miller,Female,[email],06/05/2023 17:00,07/05/2023 00:00,Brazil,Africa,live,41,football,0.291666667
0.005033565,silverjohnson,Silver Johnson,Male,[email],02/09/2020 21:00,03/09/2020 07:00,Canada,Asia,live,55,tennis,0.416666667
0.005033565,miaanorld,Mia Anorld,Female,[email],17/10/2021 16:00,17/10/2021 20:00,France,North America,live,38,football,0.166666667
0.005033565,emmamartinez,Emma Martinez,Male,[email],14/02/2021 16:00,15/02/2021 04:00,Italy,Asia,highlights,61,tennis,0.5
0.005033565,isabellarose,Isabella Rose,Female,[email],04/06/2023 23:00,05/06/2023 05:00,UK,Europe,live,61,pool,0.25
0.005033565,johnmiller,John Miller,Female,[email],19/11/2022 18:00,20/11/2022 07:00,Italy,Africa,repeat,25,football,0.541666667
0.005033565,sophiagarcia,Sophia Garcia,Male,[email],14/11/2023 13:00,14/11/2023 21:00,France,North America,highlights,40,football,0.333333333
0.005033565,sophiamiller,Sophia Miller,Female,[email],02/08/2023 13:00,02/08/2023 17:00,Botswana,South America,highlights,39,tennis,0.166666667
0.005033565,johndavis,John Davis,Male,[email],29/05/2021 00:00,29/05/2021 12:00,China,Africa,repeat,45,tennis,0.5
0.005033565,mikejones,Mike Jones,Male,[email],19/05/2020 02:00,19/05/2020 13:00,Germany,North America,highlights,55,pool,0.458333333
0.005033565,emmadavis,Emma Davis,Male,[email],15/07/2021 03:00,15/07/2021 14:00,Spain,North America,repeat,20,rugby,0.458333333
0.005033565,miagarcia,Mia Garcia,Female,[email],24/06/2021 17:00,25/06/2021 07:00,UK,North America,highlights,22,tennis,0.583333333
0.005033565,mikejones,Mike Jones,Female,[email],28/10/2022 06:00,28/10/2022 13:00,Brazil,Europe,highlights,41,pool,0.291666667
0.005033565,mikerose,Mike Rose,Female,[email],07/11/2020 12:00,07/11/2020 22:00,Mexico,South America,highlights,25,rugby,0.416666667
0.005033565,waynekane,Wayne Kane,Male,[email],01/04/2020 16:00,01/04/2020 19:00,Botswana,Africa,live,19,pool,0.125
0.005033565,jamesdavis,James Davis,Male,[email],27/08/2020 18:00,28/08/2020 08:00,South Africa,North America,highlights,34,rugby,0.583333333
0.005033565,jamesanorld,James Anorld,Female,[email],17/05/2021 03:00,17/05/2021 08:00,Brazil,South America,repeat,61,tennis,0.208333333
0.005033565,prettydavis,Pretty Davis,Male,[email],03/06/2022 20:00,04/06/2022 01:00,UK,North America,live,40,rugby,0.208333333
0.005033565,waynemiller,Wayne Miller,Male,[email],07/10/2023 02:00,07/10/2023 09:00,Italy,Europe,repeat,40,pool,0.291666667
0.005033565,robertsmith,Robert Smith,Male,[email],20/07/2020 15:00,21/07/2020 03:00,South Africa,Africa,repeat,44,tennis,0.5
0.005033565,miamartinez,Mia Martinez,Male,[email],19/05/2022 11:00,19/05/2022 18:00,USA,South America,live,75,tennis,0.291666667
0.005033565,jameswilliams,James Williams,Female,[email],18/01/2020 02:00,18/01/2020 05:00,France,North America,live,64,football,0.125
0.005033565,sophiasmith,Sophia Smith,Male,[email],01/09/2022 18:00,01/09/2022 23:00,Brazil,Africa,highlights,34,rugby,0.208333333
0.005033565,emmamiller,Emma Miller,Male,[email],29/11/2023 21:00,30/11/2023 07:00,Spain,Africa,repeat,30,football,0.416666667
0.005033565,isabellagarcia,Isabella Garcia,Male,[email],21/08/2020 08:00,21/08/2020 17:00,Botswana,Africa,highlights,50,rugby,0.375
0.005033565,williamgarcia,William Garcia,Male,[email],19/11/2021 16:00,20/11/2021 06:00,China,Asia,highlights,21,tennis,0.583333333
0.005033565,johnbrookes,John Brookes,Female,[email],29/07/2022 18:00,30/07/2022 04:00,Spain,Europe,live,56,rugby,0.416666667
0.005033565,janemartinez,Jane Martinez,Female,[email],19/05/2022 16:00,20/05/2022 02:00,Zimbabwe,Asia,repeat,23,tennis,0.416666667
0.005033565,prettygarcia,Pretty Garcia,Male,[email],23/02/2021 09:00,23/02/2021 23:00,UK,North America,live,72,searchsports.php 200,0.583333333
0.005033565,miawilliams,Mia Williams,Female,[email],19/03/2024 03:00,19/03/2024 15:00,Spain,Asia,highlights,77,football,0.5
0.005033565,robertjohnson,Robert Johnson,Female,[email],14/01/2022 10:00,14/01/2022 14:00,Zimbabwe,South America,highlights,74,pool,0.166666667
0.005033565,oliverjones,Oliver Jones,Female,[email],16/08/2023 20:00,17/08/2023 07:00,Zimbabwe,Africa,highlights,52,football,0.458333333
0.005033565,isabellajohnson,Isabella Johnson,Male,[email],29/09/2023 11:00,30/09/2023 01:00,UK,Asia,highlights,54,pool,0.583333333
0.005033565,mildreddavis,Mildred Davis,Female,[email],15/01/2021 03:00,15/01/2021 16:00,China,Asia,highlights,72,football,0.541666667
0.005033565,miarose,Mia Rose,Female,[email],16/01/2020 19:00,17/01/2020 04:00,UK,Asia,repeat,78,football,0.375
0.005033565,prettysmith,Pretty Smith,Female,[email],19/09/2021 23:00,20/09/2021 03:00,Zimbabwe,South America,highlights,77,rugby,0.166666667
0.005033565,oliversmith,Oliver Smith,Female,[email],02/07/2022 12:00,02/07/2022 23:00,Botswana,South America,live,19,tennis,0.458333333
0.005033565,mikejohnson,Mike Johnson,Male,[email],29/08/2023 05:00,29/08/2023 09:00,Spain,Europe,live,38,rugby,0.166666667
0.005033565,miabrookes,Mia Brookes,Female,[email],12/09/2021 00:00,12/09/2021 11:00,UK,Africa,highlights,46,football,0.458333333
0.005033565,waynerodriguez,Wayne Rodriguez,Male,[email],25/02/2023 01:00,25/02/2023 11:00,Zimbabwe,South America,live,66,pool,0.416666667
0.005033565,janedavis,Jane Davis,Female,[email],02/02/2021 16:00,02/02/2021 21:00,UK,Europe,live,62,tennis,0.208333333
0.005033565,janebrookes,Jane Brookes,Male,[email],28/01/2021 16:00,29/01/2021 05:00,Spain,Africa,repeat,36,football,0.541666667
0.005033565,janekane,Jane Kane,Female,[email],11/07/2021 00:00,11/07/2021 07:00,Canada,South America,repeat,69,football,0.291666667
0.005033565,waynerose,Wayne Rose,Female,[email],01/09/2020 13:00,02/09/2020 01:00,Canada,South America,highlights,32,pool,0.5
0.005033565,janemiller,Jane Miller,Female,[email],03/11/2021 16:00,03/11/2021 20:00,Mexico,Africa,highlights,61,searchsports.php 200,0.166666667
0.005033565,silversmith,Silver Smith,Male,[email],04/03/2024 01:00,04/03/2024 11:00,France,Europe,repeat,70,pool,0.416666667
0.005033565,isabellaanorld,Isabella Anorld,Female,[email],26/02/2023 10:00,26/02/2023 13:00,South Africa,Asia,highlights,37,rugby,0.125
0.005033565,johnwilliams,John Williams,Male,[email],12/02/2022 11:00,12/02/2022 18:00,France,Europe,highlights,38,rugby,0.291666667
0.005033565,prettyrose,Pretty Rose,Male,[email],12/06/2021 08:00,12/06/2021 16:00,Spain,South America,highlights,58,tennis,0.333333333
0.005033565,nathankeith,Nathan Keith,Male,[email],08/04/2020 04:00,08/04/2020 13:00,Mexico,Africa,highlights,37,rugby,0.375
0.005033565,isabellarose,Isabella Rose,Male,[email],11/08/2023 18:00,12/08/2023 02:00,Botswana,Asia,repeat,34,pool,0.333333333
0.005033565,waynepalmer,Wayne Palmer,Female,[email],07/02/2021 08:00,07/02/2021 14:00,France,North America,live,61,rugby,0.25
0.005033565,silverpalmer,Silver Palmer,Male,[email],14/05/2021 01:00,14/05/2021 06:00,Italy,South America,highlights,45,pool,0.208333333
0.005033565,robertkane,Robert Kane,Female,[email],07/07/2021 01:00,07/07/2021 15:00,France,Asia,highlights,69,rugby,0.583333333
0.005033565,mildredbrown,Mildred Brown,Female,[email],26/01/2024 21:00,27/01/2024 04:00,Italy,South America,live,44,football,0.291666667
0.005033565,williamjones,William Jones,Male,[email],13/09/2022 18:00,14/09/2022 08:00,USA,Africa,repeat,20,pool,0.583333333
0.005033565,isabellawilliams,Isabella Williams,Male,[email],26/01/2022 07:00,26/01/2022 13:00,Brazil,Asia,live,76,football,0.25
0.005033565,emmamiller,Emma Miller,Male,[email],25/04/2022 01:00,25/04/2022 07:00,France,Africa,live,74,searchsports.php 200,0.25
0.005033565,janewilliams,Jane Williams,Male,[email],21/03/2022 17:00,22/03/2022 06:00,UK,North America,highlights,73,rugby,0.541666667
0.005033565,janeanorld,Jane Anorld,Female,[email],15/08/2023 20:00,16/08/2023 06:00,Germany,North America,highlights,50,tennis,0.416666667
0.005033565,isabellabrown,Isabella Brown,Male,[email],05/04/2022 14:00,05/04/2022 23:00,France,Africa,live,60,rugby,0.375
0.005033565,prettyrose,Pretty Rose,Male,[email],10/10/2020 08:00,10/10/2020 19:00,Italy,Europe,repeat,64,football,0.458333333
0.005033565,mikekeith,Mike Keith,Male,[email],03/02/2020 23:00,04/02/2020 08:00,Italy,North America,live,63,pool,0.375
0.005033565,sophiarodriguez,Sophia Rodriguez,Male,[email],11/07/2023 06:00,11/07/2023 14:00,USA,South America,repeat,44,pool,0.333333333
0.005033565,johnrodriguez,John Rodriguez,Male,[email],23/01/2022 06:00,23/01/2022 10:00,Brazil,Europe,repeat,76,rugby,0.166666667
0.005033565,williamwilliams,William Williams,Female,[email],01/10/2023 16:00,02/10/2023 04:00,Germany,South America,repeat,74,football,0.5
0.005033565,nathanrose,Nathan Rose,Male,[email],01/06/2023 18:00,02/06/2023 08:00,Italy,South America,repeat,71,football,0.583333333
0.005033565,williammartinez,William Martinez,Male,[email],27/12/2023 02:00,27/12/2023 14:00,China,Europe,live,41,rugby,0.5
0.005033565,williambrown,William Brown,Male,[email],03/03/2021 12:00,04/03/2021 02:00,France,North America,highlights,37,rugby,0.583333333
0.005033565,nathankeith,Nathan Keith,Female,[email],18/05/2021 23:00,19/05/2021 05:00,UK,South America,live,46,football,0.25
0.005033565,mikepalmer,Mike Palmer,Male,[email],16/09/2023 21:00,17/09/2023 11:00,USA,Africa,highlights,53,tennis,0.583333333
0.005033565,prettymiller,Pretty Miller,Female,[email],29/08/2022 02:00,29/08/2022 10:00,Spain,Europe,live,61,football,0.333333333
0.005033565,emmasmith,Emma Smith,Female,[email],10/04/2020 10:00,10/04/2020 22:00,UK,South America,highlights,50,pool,0.5
0.005033565,williamgarcia,William Garcia,Female,[email],12/06/2023 15:00,12/06/2023 22:00,China,South America,repeat,69,football,0.291666667
0.005033565,johnsmith,John Smith,Female,[email],02/03/2020 23:00,03/03/2020 13:00,Spain,Europe,repeat,28,pool,0.583333333
0.005033565,jamesmiller,James Miller,Female,[email],23/07/2020 15:00,24/07/2020 02:00,Canada,North America,live,48,football,0.458333333
0.005033565,mildredrose,Mildred Rose,Male,[email],26/02/2024 13:00,26/02/2024 23:00,Spain,Africa,repeat,30,rugby,0.416666667
0.005033565,robertrodriguez,Robert Rodriguez,Male,[email],15/01/2021 15:00,16/01/2021 05:00,Spain,Africa,repeat,19,searchsports.php 200,0.583333333
0.005033565,williampalmer,William Palmer,Female,[email],03/11/2023 15:00,04/11/2023 03:00,Zimbabwe,South America,live,53,searchsports.php 200,0.5
0.005033565,waynekeith,Wayne Keith,Female,[email],08/04/2021 06:00,08/04/2021 19:00,Botswana,Asia,highlights,46,pool,0.541666667
0.005033565,emmadavis,Emma Davis,Male,[email],25/05/2023 08:00,25/05/2023 21:00,Brazil,Africa,live,26,rugby,0.541666667
0.005033565,olivermartinez,Oliver Martinez,Female,[email],10/12/2023 13:00,11/12/2023 00:00,China,North America,live,34,rugby,0.458333333
0.005033565,emmabrookes,Emma Brookes,Female,[email],05/05/2023 23:00,06/05/2023 12:00,Brazil,Europe,live,54,football,0.541666667
0.005033565,sophiarose,Sophia Rose,Female,[email],20/05/2020 08:00,20/05/2020 19:00,Germany,North America,repeat,77,pool,0.458333333
0.005033565,miapalmer,Mia Palmer,Male,[email],29/01/2021 22:00,30/01/2021 01:00,USA,North America,live,65,rugby,0.125
0.005033565,miakane,Mia Kane,Female,[email],17/12/2021 15:00,18/12/2021 04:00,France,South America,highlights,42,tennis,0.541666667
0.005033565,sophiakane,Sophia Kane,Female,[email],12/04/2021 08:00,12/04/2021 21:00,Zimbabwe,Asia,repeat,58,pool,0.541666667
0.005033565,prettymiller,Pretty Miller,Female,[email],22/12/2020 20:00,22/12/2020 23:00,Zimbabwe,South America,live,43,pool,0.125
0.005033565,isabellarodriguez,Isabella Rodriguez,Female,[email],07/01/2024 15:00,08/01/2024 04:00,Brazil,South America,repeat,74,rugby,0.541666667
0.005033565,janekeith,Jane Keith,Male,[email],20/12/2023 16:00,20/12/2023 23:00,Spain,North America,highlights,70,rugby,0.291666667
0.005033565,sophiarose,Sophia Rose,Male,[email],12/05/2021 10:00,12/05/2021 13:00,Canada,Asia,repeat,54,searchsports.php 200,0.125
0.005033565,silverjohnson,Silver Johnson,Male,[email],11/06/2023 18:00,11/06/2023 22:00,USA,North America,highlights,38,tennis,0.166666667
0.005033565,isabellajohnson,Isabella Johnson,Female,[email],01/03/2024 21:00,02/03/2024 05:00,Spain,Africa,live,62,searchsports.php 200,0.333333333
0.005033565,prettybrookes,Pretty Brookes,Female,[email],10/07/2021 01:00,10/07/2021 05:00,Zimbabwe,Asia,highlights,38,pool,0.166666667
0.005033565,janemartinez,Jane Martinez,Female,[email],04/02/2024 20:00,05/02/2024 09:00,Brazil,Europe,live,36,pool,0.541666667
0.005033565,janerose,Jane Rose,Female,[email],05/03/2022 10:00,05/03/2022 20:00,China,Asia,highlights,69,tennis,0.416666667
0.005033565,jamesmartinez,James Martinez,Male,[email],24/03/2024 10:00,24/03/2024 22:00,Spain,Europe,live,54,tennis,0.5
0.005033565,silverkane,Silver Kane,Female,[email],28/09/2021 05:00,28/09/2021 15:00,Canada,Africa,repeat,54,rugby,0.416666667
0.005033565,jamesmiller,James Miller,Female,[email],25/10/2022 07:00,25/10/2022 16:00,Spain,Europe,repeat,80,rugby,0.375
0.005033565,robertrose,Robert Rose,Female,[email],26/04/2023 23:00,27/04/2023 04:00,Canada,Asia,repeat,36,pool,0.208333333
0.005033565,wayneanorld,Wayne Anorld,Female,[email],29/04/2021 08:00,29/04/2021 18:00,China,North America,highlights,28,tennis,0.416666667
0.005033565,emmamartinez,Emma Martinez,Female,[email],12/06/2021 09:00,12/06/2021 12:00,Germany,Asia,repeat,47,pool,0.125
0.005033565,mikedavis,Mike Davis,Female,[email],21/12/2020 08:00,21/12/2020 17:00,Spain,Asia,live,57,pool,0.375
0.005033565,silverwilliams,Silver Williams,Female,[email],21/06/2023 15:00,21/06/2023 23:00,Canada,North America,highlights,59,searchsports.php 200,0.333333333
0.005033565,sophiawilliams,Sophia Williams,Female,[email],11/10/2021 04:00,11/10/2021 09:00,Zimbabwe,Europe,repeat,26,rugby,0.208333333
0.005033565,jamesmartinez,James Martinez,Male,[email],11/08/2023 08:00,11/08/2023 21:00,Zimbabwe,Africa,live,33,tennis,0.541666667
0.005033565,mildredkane,Mildred Kane,Male,[email],06/04/2022 22:00,07/04/2022 10:00,China,North America,live,42,rugby,0.5
0.005033565,nathandavis,Nathan Davis,Male,[email],01/02/2024 22:00,02/02/2024 09:00,Spain,North America,highlights,38,tennis,0.458333333
0.005033565,robertgarcia,Robert Garcia,Female,[email],23/03/2022 00:00,23/03/2022 03:00,USA,Asia,highlights,37,football,0.125
0.005033565,oliverkeith,Oliver Keith,Male,[email],21/09/2023 21:00,22/09/2023 07:00,France,Europe,live,64,rugby,0.416666667
0.005033565,olivermartinez,Oliver Martinez,Female,[email],01/05/2022 21:00,02/05/2022 02:00,South Africa,North America,live,30,tennis,0.208333333
0.005033565,olivermiller,Oliver Miller,Female,[email],30/07/2022 20:00,31/07/2022 10:00,Spain,Europe,live,31,football,0.583333333
0.005033565,jamesrodriguez,James Rodriguez,Male,[email],06/05/2020 09:00,06/05/2020 23:00,China,Africa,highlights,58,tennis,0.583333333
0.005033565,janewilliams,Jane Williams,Male,[email],29/12/2020 13:00,30/12/2020 02:00,Mexico,Africa,live,56,tennis,0.541666667
0.005033565,oliverbrown,Oliver Brown,Female,[email],06/01/2020 13:00,07/01/2020 03:00,Botswana,South America,live,27,rugby,0.583333333
0.005033565,wayneanorld,Wayne Anorld,Male,[email],18/04/2020 03:00,18/04/2020 14:00,UK,Europe,highlights,34,football,0.458333333
0.005033565,robertsmith,Robert Smith,Male,[email],11/09/2020 19:00,12/09/2020 04:00,South Africa,Asia,live,30,tennis,0.375
0.005033565,nathanrodriguez,Nathan Rodriguez,Male,[email],24/11/2021 04:00,24/11/2021 16:00,Zimbabwe,South America,live,33,tennis,0.5
0.005033565,sophiagarcia,Sophia Garcia,Female,[email],28/03/2022 19:00,29/03/2022 04:00,Brazil,South America,highlights,44,rugby,0.375
0.005033565,waynemartinez,Wayne Martinez,Female,[email],20/11/2022 08:00,20/11/2022 13:00,Brazil,Asia,highlights,39,football,0.208333333
0.005033565,johnmiller,John Miller,Male,[email],09/03/2022 03:00,09/03/2022 13:00,South Africa,South America,live,38,searchsports.php 200,0.416666667
0.005033565,mildredanorld,Mildred Anorld,Male,[email],06/04/2020 22:00,07/04/2020 03:00,France,North America,repeat,45,searchsports.php 200,0.208333333
0.005033565,silverwilliams,Silver Williams,Female,[email],13/01/2024 13:00,13/01/2024 21:00,China,Europe,live,35,searchsports.php 200,0.333333333
0.005033565,jameskeith,James Keith,Female,[email],05/10/2023 19:00,06/10/2023 09:00,Germany,Africa,highlights,28,football,0.583333333
0.005033565,williambrookes,William Brookes,Female,[email],09/09/2021 11:00,09/09/2021 22:00,Germany,Europe,repeat,33,rugby,0.458333333
0.005033565,williampalmer,William Palmer,Male,[email],09/02/2022 05:00,09/02/2022 17:00,South Africa,North America,live,70,football,0.5
0.005033565,janerodriguez,Jane Rodriguez,Female,[email],14/05/2022 02:00,14/05/2022 08:00,Brazil,Europe,highlights,23,rugby,0.25
0.005033565,williamjohnson,William Johnson,Male,[email],13/01/2024 08:00,13/01/2024 16:00,Mexico,Africa,repeat,28,football,0.333333333
0.005033565,mildredrose,Mildred Rose,Female,[email],10/05/2022 21:00,11/05/2022 00:00,USA,Asia,repeat,35,rugby,0.125
